Accession ID	Collection date	Submission date	Location
EPI_ISL_1191823	2020-09-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191824	2020-10-01	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191825	2020-10-05	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191826	2020-10-06	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191827	2020-10-06	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191828	2020-10-06	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191829	2020-10-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191830	2020-10-19	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191831	2020-10-19	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191832	2020-10-19	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191833	2020-11-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191834	2020-11-15	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191835	2020-12-16	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191836	2020-12-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191837	2020-12-19	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191838	2020-12-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191839	2020-12-19	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191840	2020-12-19	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191841	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191842	2020-12-20	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191843	2020-12-20	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191844	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191845	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191846	2020-12-17	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191847	2020-12-17	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191848	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191849	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191850	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191851	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191852	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191853	2020-12-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191854	2020-12-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191855	2020-12-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191856	2020-12-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191857	2020-12-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191858	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191859	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191860	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191861	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191862	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191863	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191864	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191865	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191866	2020-12-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191867	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191868	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191869	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191870	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191871	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191872	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191873	2020-12-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191874	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191875	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191876	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191877	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191878	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191879	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191880	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191881	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191882	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191883	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191884	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191885	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191886	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191887	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191888	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191889	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191890	2020-12-27	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191891	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191892	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191893	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191894	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191895	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191896	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191897	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191898	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191899	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191900	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191901	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191902	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191903	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191904	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191905	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191906	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191907	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191908	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191909	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191910	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191911	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191912	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191913	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191914	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191915	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191916	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191917	2020-12-10	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191918	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191919	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191920	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191921	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191922	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191923	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191924	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191925	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191926	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191927	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191928	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191929	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191930	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191931	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191932	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191933	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191934	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191935	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191936	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191937	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191938	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191939	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191940	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191941	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191942	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191943	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191944	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191945	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191946	2020-12-29	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191947	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191948	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191949	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191950	2020-12-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191951	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191952	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191953	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191954	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191955	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191956	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191957	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191958	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191959	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191960	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191961	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191962	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191963	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191964	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191965	2020-12-30	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191966	2020-12-31	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191967	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191968	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191969	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191970	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191971	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191972	2021-01-09	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191973	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191974	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191975	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191976	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191977	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191978	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191979	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191980	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191981	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191982	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191983	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191984	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191985	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191986	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191987	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191988	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191989	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191990	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191991	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191992	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191993	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191994	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191995	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191996	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191997	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191998	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1191999	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192000	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192001	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192002	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192003	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192004	2021-01-05	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192005	2021-01-06	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192006	2021-01-06	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192007	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192008	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192009	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192010	2021-01-05	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192011	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192012	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192013	2021-01-05	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192014	2021-01-04	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192015	2021-01-06	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192016	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192017	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192018	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192019	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192020	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192021	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192022	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192023	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192024	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192025	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192026	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192027	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192028	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192029	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192030	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192031	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192032	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192033	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192034	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192035	2021-01-08	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192036	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192037	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192038	2021-01-12	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192039	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192040	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192041	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192042	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192043	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192044	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192045	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192046	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192047	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192048	2021-01-12	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192049	2021-01-12	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192050	2021-01-12	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192051	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192052	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192053	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192054	2021-01-14	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192055	2021-01-20	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192056	2021-01-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192057	2021-01-21	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192058	2021-01-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192059	2021-01-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192060	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192061	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192062	2021-01-17	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192063	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192064	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192065	2021-01-18	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192066	2021-01-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192067	2021-01-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192068	2021-01-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192069	2021-01-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192070	2021-01-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192071	2021-01-24	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192072	2021-01-25	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192073	2021-01-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192074	2021-01-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1192075	2021-01-22	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195295	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195296	2020-12-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195297	2021-01-07	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195298	2020-07-28	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195299	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195300	2020-09-01	2021-03-09	Africa / Zimbabwe
EPI_ISL_1195301	2021-01-13	2021-03-09	Africa / Zimbabwe
EPI_ISL_644738	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644739	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644740	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644741	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644742	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644743	2020-03-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644744	2020-03-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644745	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644746	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644747	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644748	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644749	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644750	2020-03-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644751	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644752	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644753	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644754	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644755	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644756	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644757	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644758	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644759	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644760	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644761	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644762	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644763	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644764	2020-03-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644765	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644766	2020-03-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644767	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644768	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644769	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644770	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644771	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644772	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644773	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644774	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644775	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644776	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644777	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644778	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644779	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644780	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644781	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644782	2020-06-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644783	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644784	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644785	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644786	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644787	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644788	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644789	2020-04-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644790	2020	2020-11-19	Africa / Zimbabwe
EPI_ISL_644791	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644792	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644793	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644794	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644795	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644796	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644797	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644798	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644799	2020	2020-11-19	Africa / Zimbabwe
EPI_ISL_644800	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644801	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644802	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644803	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644804	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644805	2020-05-01	2020-11-19	Africa / Zimbabwe
EPI_ISL_644806	2020-05-01	2020-11-19	Africa / Zimbabwe
